id,prompt,pred,true_label
1199,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: with laptops , cell phones and sketchy business plans  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Connectivity Services include outsourced Scan and Capture which transfers paper invoices into electronic format and Basware Business Transactions Service enables the customer to receive and send invoices in an electronic format . 
 Label:", neutral ,neutral
1205,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: swedish  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Danske Bank is Denmark 's largest bank with 3.5 million customers . 
 Label:", neutral ,neutral
1207,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: month  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Deliveries by Outotec will take place over 30 months . 
 Label:", neutral ,neutral
1208,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: month  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Deliveries of Nokia 1112 , Nokia 2310 and Nokia 2610 are expected to start in the second quarter of 2006 . 
 Label:", neutral ,neutral
1209,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: month  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Delivery is due in the second half of 2011 . 
 Label:", neutral ,neutral
1216,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: blithe exchanges  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Eriikka S+Âderstr+Âm has previously held several positions in finance and control at Nokia Networks including acting as the Business Group Controller and having the corporate controller position at Nokia Siemens Networks . 
 Label:", neutral ,neutral
1220,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: crafted import  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Feed companies Suomen Rehu and Raisio do no import GMO feed . 
 Label:", negative ,neutral
1242,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: achieves its main strategic objective :  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Her work at NetApp included strategically repositioning the brand in the category and a major global relaunch . 
 Label:", positive ,neutral
1252,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: business plans  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: In a release on Oct. 28 , Peab said the two businesses will continue to be conducted under the brands Cliffton and Stockholm Entreprenad , both part of the Peab Group . 
 Label:", neutral ,neutral
1273,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: is actually  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: It 's not . 
 Label:", negative ,neutral
1279,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: business plans  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Janis Arbidans , CEO of YIT Celtnieciba , said the company was focusing on housing and real estate development market . 
 Label:", neutral ,neutral
1298,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: overblown enterprise  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Mercator will use the software for its logistic , retail and wholesale operations in Slovenia and its other markets in southeastern Europe . 
 Label:", neutral ,neutral
1305,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a date  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Neste Oil will publish its third quarter 2008 results on Friday , 24 October 2008 at approximately 9 am ( EET ) . 
 Label:", neutral ,neutral
1307,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: de niro , mcdormand and the other good actors  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Niina Nenonen , Marimekko 's current director for clothing , bags and accessories lines , will take up this role . 
 Label:", neutral ,neutral
1309,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: us nothing new  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: No decision on such sale of the now issued or existing treasury shares to YA Global has been made yet . 
 Label:", neutral ,neutral
1315,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: wrong on both counts  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Number of offers received for this contract is two . 
 Label:", neutral ,neutral
1317,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: finn  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Odell has not contacted the State of Finland in this issue . 
 Label:", neutral ,neutral
1330,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the price  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Pharmaceutical market in Belgium Global Research & Data Services published recently a market analysis about the pharmaceutical markets in Belgium . 
 Label:", neutral ,neutral
1332,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a part of its grand locations  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Ponsse will divide its sales and maintenance service network into six geographical areas . 
 Label:", neutral ,neutral
1346,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: swedish  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Retail chain Suomen L+ñhikauppa was given the index 5.8 , airline SAS 5.8 , TeliaSonera 's broadband 6.1 , German retail chain Lidl 6.1 , Tele Finland 's mobile subscriptions 6.1 , Tallink shipping line 6.3 , and power company Helsinki Energy 6.3 . 
 Label:", neutral ,neutral
1347,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: swedish  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: RL-Nordic is a part of Raiffeisen-Banking-Group Austria and is a subsidiary to Raiffeisen-Leasing GmbH in Austria . 
 Label:", neutral ,neutral
1351,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: stock footage  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: SAMPO PLC Jarmo Salonen Head of Investor Relations and Group Communications tel. +358 10 516 0030 Distribution : NASDAQ OMX Helsinki The principal media Financial Supervisory Authority www.sampo.com This announcement is distributed by Thomson Reuters on behalf of Thomson Reuters clients . 
 Label:", neutral ,neutral
1353,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: scant place  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Scanfil plc is a global contract manufacturer and systems supplier for communication and industrial electronics . 
 Label:", neutral ,neutral
1382,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: 15 years old  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The bond has a value of EUR150m and a maturity of 4 years . 
 Label:", neutral ,neutral
1393,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: as well its delightful cast  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The company distributes Hiab 's products as well as other products . 
 Label:", neutral ,neutral
1396,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: business plans  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The company has decided to stop the operations of Ruukki Construction Division in Latvia and Lithuania , and concentrate the production and logistics in Parnu , Estonia in 2009 . 
 Label:", negative ,neutral
1401,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: eighties  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The company reiterates its outlook for 2009 . 
 Label:", neutral ,neutral
1430,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: energy  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The energy shot is packed in a 100-millilitre bag with a screw cap . 
 Label:", neutral ,neutral
1435,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: discloses almost nothing  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The financial details of the transaction were not disclosed . 
 Label:", neutral ,neutral
1436,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a date  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The Financial Statements and Interim Reports will be released around at 9.00 a.m. ( Finnish time ) on the given dates . 
 Label:", neutral ,neutral
1446,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: business plans  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The Group 's business sectors are Building Construction , Infrastructure Construction , Technical Building Services , and Building Products . 
 Label:", neutral ,neutral
1448,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: swedish  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The huge bridge girders will be delivered to the site from our plant in Ylivieska , Finland . 
 Label:", neutral ,neutral
1467,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: ocean visuals  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The new Kroksberg railway tunnel will be built on a new section of track between Harnosand and Veda , forming part of the line that follows the coast of the Gulf of Bothnia . 
 Label:", neutral ,neutral
1470,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: -- and timely --  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The Notice in its entirety with other proposals from the Nomination Committee and the Board will be published at least four weeks before 28 April on the company 's website and in Post - och Inrikes Tidningar and Dagens Industri . 
 Label:", neutral ,neutral
1471,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: loses  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The number of class A shares remains unchanged at 9,526,089 shares . 
 Label:", neutral ,neutral
1473,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: against the frozen winter landscapes of grenoble and geneva  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The online ice chart shows no ice in the area of Estonia 's sea ports on the coast of the Gulf of Finland . 
 Label:", neutral ,neutral
1484,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: scant place  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The Point Village , designed by Scott Tallon Walker , will include a shopping center , office premises , a hotel and a cinema . 
 Label:", neutral ,neutral
1489,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: third-rate  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The previous offer was 3.4 % of voting rights and 12.3 % of capital . 
 Label:", neutral ,neutral
1515,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: this project was undertaken  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The subject of the project is provide to the company like : Software programming and consultancy services , Computer-related services , Data services , Computer support and consultancy services , Internet services etc. . 
 Label:", neutral ,neutral
1532,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the price  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The value of the order is USD 2.2 mn . 
 Label:", positive ,neutral
1533,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the price  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The value of the order is USD 2.3 mn . 
 Label:", positive ,neutral
1537,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: below  
 Label: negative
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: The value of the orders is over EUR 25mn . 
 Label:", positive ,neutral
1542,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: has been  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Their names have not yet been released . 
 Label:", neutral ,neutral
1553,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: swedish  
 Label: positive
Definition: Given a sentence mined from a financial news article, you are to determine the sentiment polarity of the sentence. The task deals with financial sentiment analysis. Based on the sentiment conveyed by the sentence, label the sentence as ""negative"", ""positive"" or ""neutral""
Sentence: For the last quarter of 2010 , Componenta 's net sales doubled to EUR131m from EUR76m for the same period a year earlier , while it moved to a zero pre-tax profit from a pre-tax loss of EUR7m .
 Label: positive 
Sentence: Through the Nordic Exchange , OMX offers access to approximately 80 percent of the Nordic and Baltic securities market . 
 Label:", neutral ,neutral
