id,prompt,pred,true_label
caf724b6-82da-46cf-8d55-ed16513faf46,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: smeary and blurry  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:In which of the following tumor MRI is better than CT Scan.. 
A. Brochogenic Carcinoma 
B. SCC of lung 
C. Mesothelioma 
D. Pancost tumor 
 Answer:", C. Mesothelioma,D
425262d7-1238-4195-a713-1cb8befefd2d,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: cold , gray , antiseptic and  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Anti-centromere antibodies are seen in which of the following conditions? 
A. Drug-induced lupus 
B. SLE 
C. Sjogren syndrome 
D. Scleroderma 
 Answer:", B. SLE,D
61743cfc-eb0c-46e4-a5ee-a26761c03561,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: sordid of human behavior on the screen ,  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following is known as corner stone of behavior management: 
A. Modelling. 
B. Tell Show Do. 
C. Contigency management. 
D. Communication. 
 Answer:", B. Tell Show Do.,B
85a6ecaa-1c7f-403c-b2b5-3bda0b47068f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the way they help increase an average student 's self-esteem  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The most appropriate method of testing the statistical significance of the differences between means of two groups is 
A. Chi square test 
B. Multiple regression analysis 
C. Correlation coefficient analysis 
D. Student test 
 Answer:", D. Student test,D
a9eacca0-36c6-4171-996c-d7c4d75f42df,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a surgeon mends  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A 4 years old child was brought to the hospital with right impalpable testsis. During diagnostic laparoscopy for undescended testis, there are blind testicular vessels. What should be done next? 
A. Abdominal exploration 
B. Nothing is to be done 
C. Inguinal exploration 
D. Scrotal exploration 
 Answer:", C. Inguinal exploration,B
7a163b43-2355-4789-aa99-a116c1a3ca00,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: consistently sensitive and often exciting treatment  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Carbamazepine has been utilized to successfully diminish attacks in trigeminal neuralgia. During this therapy, which of the following is indicated? 
A. Clinical observation only 
B. Clinical observation and complete blood and platelet counts prior to and at frequent intervals during therapy 
C. No monitoring 
D. Complete blood investigation, only if adverse symptoms arise 
 Answer:", B. Clinical observation and complete blood and platelet,B
99f0588d-fd2b-405a-ac4e-5615d0533fff,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: itself virtually collapses into an inhalant blackout , maintaining consciousness just long enough to achieve callow pretension  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Patient underwent surgery at the lateral pa of the skull. Postoperatively patient had aspirations without voice change 
A. Vagus 
B. RLN 
C. Glossopharyngeal 
D. SLN 
 Answer:", B. RLN,D
6fb3845d-5d6a-4867-850f-ec9cc51976be,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: above-average  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Ratio of upper anterior facial height to lower anterior facial height is: 
A. 55:45:00 
B. 60:40:00 
C. 40:60 
D. 45:55:00 
 Answer:", B. 60:40:00,D
20f29076-98f9-479b-a77b-96fae28d5689,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: peculiar malaise  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A 48 years old female presents with seizure, recurrent gross hematuria and left flank abdominal pain. Abdominal CT reveals left perinephric hematoma with 3 cm angiomyolipoma along with multiple right renal angiomyolipoma measuring 1.5 to 6.5 cm. What would be the most probable diagnosis? 
A. VHL syndrome 
B. Autosomal dominant polycystic kidney disease 
C. Tuberous sclerosis 
D. Hereditary angiolipoma 
 Answer:", C. Tuberous sclerosis,C
1b9a6722-b53a-4dcf-8040-e3ad8bf8ba9f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a dentist drill  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Prevalence of pit & fissure caries is measured with: 
A. ICDAS 
B. DMF 
C. def/dmf 
D. Transillumination 
 Answer:", B. DMF,D
46b381c8-e9ab-469f-84ed-ee92db694962,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: as padded as allen 's jelly belly  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:The condylar cartilage at birth looks like 
A. A 
B. B 
C. C 
D. Any of the above 
 Answer:", D. Any of the above,C
86b79020-487c-4aa6-9522-e409ca4caf63,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: shapes history  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Space between Apical constriction and Apical foamen is 
A. Funnel shaped 
B. Hyper bolic 
C. Morning glory 
D. All of the above 
 Answer:", D. All of the above,D
ab01afe5-53fa-43eb-8419-c92653ed2b1f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: fertile  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A 2s-year-old women underwent induced ovulation.on uSG, ovary showed 8 follicles. Serum estradol level was 800 pg/ml.what is the next step in the management of this patient? 
A. Retrieve follicles 
B. Give cabergoline 
C. cancel cycle 
D. withhold HCG 
 Answer:", D. withhold HCG,A
cb6588a7-e4ef-4670-b6aa-7eae297fb443,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: more relevant than 9 1/2 weeks  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Exact number of weeks between last menstrual period and expected date of delivery :March 2005 
A. 38 weeks 
B. 39 weeks 
C. 40 weeks 
D. 41 weeks 
 Answer:", B. 39 weeks,C
042b726b-d9b3-45ed-99c6-840e0c215a76,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: an overflowing septic tank  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Site of lesion in endocarditis of RHD is: 
A. Along line of closure of valves 
B. Both side of valves 
C. Valve cusps 
D. Free margins of valves 
 Answer:", C. Valve cusps,A
604c33c3-6037-47ea-8aea-36d87d3bc54e,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , then blood work is for you .  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:In hemorrhage lost plasma is replaced by: 
A. Bone marrow 
B. Kidney 
C. Spleen 
D. Muscle 
 Answer:", C. Spleen,B
e2dd93d8-8047-4e9a-9389-e2b1781f8a35,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: what 's most refreshing about real women have curves  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which is the most conspicuous sign in breast cancer? 
A. Nipple retraction 
B. Peau d'orange 
C. Puckering 
D. Cancer en-cuirasse 
 Answer:", A. Nipple retraction,B
0ab83c33-04bd-468e-804e-50dce1bdfa19,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: only the odd enjoyably chewy lump  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A 55 years old male patient presents with 4 cm x 5 cm lump in right neck. FNAC assessment revealed it to be a squamous cell carcinoma. Clinical assessment of the oral cavity, pharynx, hypopharynx and larynx did not yield any tumor. Whole body PET scan did not show any increased uptake except for the neck mass. A diagnosis of unknown primary was made. According to AJCC system of classification, the TNM status of the tumor would be: 
A. T1N2M0 
B. TON2aMO 
C. T1N2aMO 
D. TxN2aMx 
 Answer:", C. T1N2aMO,D
883563e3-4fe8-4b33-926b-5237f09d9c60,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: an in-depth portrait of an iconoclastic artist  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Pterion is: 
A. Is a point of articulation of four skull bones 
B. It is a point where 'bregma' and 'lamba' meet 
C. It is region of the postero-lateral fontanelle merge 
D. Lies deep to the zygomatic arch 
 Answer:", A. Is a point of articulation of four,A
a6466fc3-93c7-4de7-931f-3d98a8353ee9,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: the pathology it pretends to investigate  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Biopsy from an eight-year-old child with leg swelling showed smallround blue tumor cells consistent with diagnosis of Ewing's sarcoma. What will be the best method to detect translocation t(ll;22) in this malignancy? 
A. Conventional karyotyping 
B. Next generation sequencing 
C. FISH 
D. PCR 
 Answer:", C. FISH,C
6fc6f438-00bc-4695-8aa8-e6c3f85e75a3,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: teeth-gnashing actorliness  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following organisms is NOT implicated in  the etiology of Periodontal disease 
A. Bacteroides 
B. Wolinella 
C. Neisseria 
D. Eikenella 
 Answer:", D. Eikenella,C
c1368e96-1d20-4847-9cb0-8cd53b314859,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a part of its grand locations  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Check point for ZMC fracture reduction is: 
A. Intraorbital margin 
B. Fronto-zygomatic suture region 
C. Zygomatico-maxillary buttress region 
D. Symmetry of arch 
 Answer:", C. Zygomatico-maxillary butt,A
a66c89b4-55c2-4708-acfd-07987a4f5347,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: teeth-gnashing actorliness  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following are most sensitive to X-ray? 
A. Tooth buds and salivary glands 
B. Nerve and muscle tissue 
C. Hair and nails 
D. Cartilage 
 Answer:", B. Nerve and muscle tissue,A
ec8aaefa-2e2d-4d4a-a84e-8f9d95918c25,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Pre eclampsia with torsades de pointes, stable vitals. The next best management will be- 
A. DC shock 
B. MgSo4 
C. IV Calcium 
D. None 
 Answer:", B. MgSo4,B
8bc0a153-89f2-4bef-869e-ae471503d279,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: feel my eyelids ... getting ... very  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:A patient gives a history of chuna falling into his eyes. All of the following would be a pa of his immediate management except: 
A. Irritation of both eyes with copious amounts of normal saline 
B. Frequent sodium citrate drops 
C. Thorough slit-lamp examination on presentation 
D. Removal of chuna paicles by double eversion of upper eyelids 
 Answer:", B. Frequent sodium citrate drops,C
36438518-ebff-4d1d-8e38-bc47a12fd73e,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: '' or `` suck ''  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Thumb sucking is normal during: 
A. The first year of life. 
B. First 2 years of life. 
C. First 3 years of life. 
D. First 4 years of life. 
 Answer:", A. The first year of life.,B
78229bbb-46c9-4a15-9773-055a1d9a168b,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: small ...  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Smallest mesiodistal diameter is seen in 
A. Deciduous lower central incisor 
B. Permanent lower central incisor 
C. Deciduous upper lateral incisor 
D. Permanent upper lateral incisor 
 Answer:", A. Deciduous lower central incisor,A
3e736802-2e0b-405c-b429-eac535efb755,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: sophisticated and unsentimental treatment  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Anti D is required in all cases except 
A. Aboion at 63 days 
B. Manual removal of placenta 
C. Amniocentesis of 16 Weeks 
D. Intrauterine transfusion at 28 weeks 
 Answer:", B. Manual removal of placenta,D
8a32a7c5-cfb7-4d49-9dfb-876850962cd6,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: ` synthetic ' is the best description of this well-meaning , beautifully produced film that sacrifices its promise for a high-powered star pedigree .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:All of the following are synthetic sharpening stone except: 
A. Silicon carbide 
B. Alumina 
C. Arkansas 
D. Diamond 
 Answer:", C. Arkansas,C
8985b422-02e8-4982-8015-0cae2ac122f1,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:All are used in management of overdosage of Fibrinolytics except? 
A. Epsilon amino Caproic Acid 
B. Tranexamic Acid 
C. DDAVP 
D. FFP 
 Answer:", C. DDAVP,C
62b2a82d-7ad9-4417-8319-645c25d0e5a3,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: robert harmon 's less-is-more approach  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:All of the following are true about polymerization shrinkage of composite resin except: 
A. The more surface area of bonded structure causes LESS shrinkage compare to surface area of unbounded structure restoration. 
B. Class-V composite restoration causes. Contraction more than gold restoration 
C. Etching and priming reduces shrinkages 
D. One third (1/3rd) of the enamel involves causes more shrinkage 
 Answer:", D. One third (1/3rd),A
50f76810-3187-472e-b094-3a65749eb76f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: put away the guitar , sell the amp ,  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Given instrument is known as: 
A. Perry separator 
B. Ferrier double bow separator 
C. Elliot separator 
D. Wood ward separator 
 Answer:", C. Elliot separator,C
ab7c6caa-9d2f-4f10-8379-39906aff6017,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a surgeon mends  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:When would you do trans-vaginal sonography in post-menopausal bleeding if endometrial thickness is? 
A. 5mm 
B. 7mm 
C. 4mm 
D. 9mm 
 Answer:", B. 7mm,A
a1ab9a3e-f95b-4f09-9da7-e01bcd2a7e10,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: saddled  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:All of the following are diarthroses type of joint except: 
A. Plane 
B. Symphyses. 
C. Condyloid. 
D. Saddle. 
 Answer:", B. Symphyses.,B
7d55430d-00fd-4232-991d-49bb5752f05e,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: to this engaging mix of love and bloodletting  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which cell releases vasoactive amine so as to increase vascular permeability? 
A. Leukocyte 
B. Macrophage 
C. Mast cell 
D. Fibroblast 
 Answer:", C. Mast cell,C
28709e53-cbb8-48d9-aa3e-44aaa7037257,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: of unparalleled proportions , writer-director parker  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Moality associated with emergency abdominal aoic surgery is: 
A. 10% 
B. 20% 
C. 40% 
D. >50% 
 Answer:", D. >50%,C
f1b944e7-35c7-4ae3-aea7-3cd1d32e5249,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: nonjudgmental kind  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following type of collagen is present in healing and granulation tissue? 
A. Type I 
B. Type II 
C. Type III 
D. Type IV 
 Answer:", C. Type III,C
d55629c9-7b28-4491-b0af-f7cbfd962a08,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a dentist drill  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Etching depth after 30 sec for orthodontic bracket with orthophosphoric acid is: 
A. 10 μm — 20 μm 
B. 3 μm — 9 μm 
C. 50 μm — 110 μm 
D. 200 μm — 250 μm 
 Answer:", B. 3 μm — 9 μm,A
a1a782cf-d0f2-4645-a96d-79ef0cef3516,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Uses of atropine are A/E - 
A. Organophoshorus poisoning 
B. Mushroom poisoning 
C. Arrhythmia 
D. Miotic 
 Answer:", D. Miotic,D
